Data,Wartość dla NN Perspektywa 2020 (A),Waluta
2012-03-20,100.23,PLN
2012-03-21,100.23,PLN
2012-03-22,99.83,PLN
2012-03-23,100.02,PLN
2012-03-26,100.25,PLN
2012-03-27,100.39,PLN
2012-03-28,100.09,PLN
2012-03-29,99.63,PLN
2012-03-30,99.97,PLN
2012-04-02,100.17,PLN
2012-04-03,100.25,PLN
2012-04-04,99.56,PLN
2012-04-05,99.46,PLN
2012-04-10,98.96,PLN
2012-04-11,99.20,PLN
2012-04-12,99.56,PLN
2012-04-13,99.33,PLN
2012-04-16,99.25,PLN
2012-04-17,99.53,PLN
2012-04-18,99.34,PLN
2012-04-19,99.36,PLN
2012-04-20,99.28,PLN
2012-04-23,98.53,PLN
2012-04-24,98.85,PLN
2012-04-25,99.26,PLN
2012-04-26,99.60,PLN
2012-04-27,99.88,PLN
2012-04-30,99.99,PLN
