Data,Wartość dla NN Polski Odpowiedzialnego Inwestowania (A),Waluta
2008-07-07,100.00,PLN
2008-07-08,100.01,PLN
2008-07-09,100.01,PLN
2008-07-10,100.00,PLN
2008-07-11,100.03,PLN
2008-07-14,100.01,PLN
2008-07-15,100.00,PLN
2008-07-16,99.98,PLN
2008-07-17,100.03,PLN
2008-07-18,100.05,PLN
2008-07-21,100.28,PLN
2008-07-22,100.67,PLN
2008-07-23,101.76,PLN
2008-07-24,101.81,PLN
2008-07-25,101.58,PLN
2008-07-28,101.83,PLN
2008-07-29,101.92,PLN
2008-07-30,101.98,PLN
2008-07-31,102.38,PLN
2008-08-01,102.61,PLN
2008-08-04,102.85,PLN
2008-08-05,103.15,PLN
2008-08-06,103.40,PLN
2008-08-07,103.25,PLN
2008-08-08,102.91,PLN
2008-08-11,103.14,PLN
2008-08-12,103.34,PLN
2008-08-13,103.91,PLN
2008-08-14,103.95,PLN
2008-08-18,103.94,PLN
2008-08-19,103.51,PLN
2008-08-20,103.03,PLN
2008-08-21,102.99,PLN
2008-08-22,103.32,PLN
2008-08-25,103.33,PLN
2008-08-26,102.86,PLN
2008-08-27,102.85,PLN
2008-08-28,102.82,PLN
2008-08-29,103.59,PLN
2008-09-01,103.41,PLN
2008-09-02,104.42,PLN
2008-09-03,104.51,PLN
2008-09-04,104.17,PLN
2008-09-05,103.37,PLN
2008-09-08,104.29,PLN
2008-09-09,104.14,PLN
2008-09-10,103.20,PLN
2008-09-11,102.41,PLN
2008-09-12,102.08,PLN
2008-09-15,99.57,PLN
2008-09-16,98.36,PLN
2008-09-17,97.82,PLN
2008-09-18,97.52,PLN
2008-09-19,100.42,PLN
2008-09-22,99.49,PLN
2008-09-23,98.68,PLN
2008-09-24,98.52,PLN
2008-09-25,99.63,PLN
2008-09-26,100.22,PLN
2008-09-29,98.29,PLN
2008-09-30,97.82,PLN
2008-10-01,98.49,PLN
2008-10-02,97.70,PLN
2008-10-03,96.01,PLN
2008-10-06,92.09,PLN
2008-10-07,90.95,PLN
2008-10-08,89.07,PLN
2008-10-09,88.97,PLN
2008-10-10,82.83,PLN
2008-10-13,85.43,PLN
2008-10-14,87.77,PLN
2008-10-15,84.52,PLN
2008-10-16,81.89,PLN
2008-10-17,80.09,PLN
2008-10-20,80.20,PLN
2008-10-21,80.20,PLN
2008-10-22,76.75,PLN
2008-10-23,74.33,PLN
2008-10-24,71.79,PLN
2008-10-27,71.60,PLN
2008-10-28,71.98,PLN
2008-10-29,74.78,PLN
2008-10-30,76.18,PLN
2008-10-31,78.09,PLN
2008-11-03,79.80,PLN
2008-11-04,82.34,PLN
2008-11-05,81.59,PLN
2008-11-06,80.38,PLN
2008-11-07,80.77,PLN
2008-11-10,81.11,PLN
2008-11-12,79.95,PLN
2008-11-13,78.96,PLN
2008-11-14,79.38,PLN
2008-11-17,78.84,PLN
2008-11-18,78.61,PLN
2008-11-19,78.21,PLN
2008-11-20,76.44,PLN
2008-11-21,76.77,PLN
2008-11-24,79.44,PLN
2008-11-25,79.02,PLN
2008-11-26,78.29,PLN
2008-11-27,79.15,PLN
2008-11-28,78.78,PLN
2008-12-01,78.44,PLN
2008-12-02,78.96,PLN
2008-12-03,78.74,PLN
2008-12-04,79.61,PLN
2008-12-05,79.59,PLN
2008-12-08,80.21,PLN
2008-12-09,80.09,PLN
2008-12-10,80.26,PLN
2008-12-11,79.47,PLN
2008-12-12,79.33,PLN
2008-12-15,79.43,PLN
2008-12-16,80.34,PLN
2008-12-17,79.25,PLN
2008-12-18,79.22,PLN
2008-12-19,78.53,PLN
2008-12-22,77.61,PLN
2008-12-23,77.88,PLN
2008-12-29,79.35,PLN
2008-12-30,79.05,PLN
2008-12-31,79.13,PLN
2009-01-05,80.90,PLN
2009-01-06,82.23,PLN
2009-01-07,80.37,PLN
2009-01-08,79.99,PLN
2009-01-09,80.45,PLN
2009-01-12,80.33,PLN
2009-01-13,79.70,PLN
2009-01-14,78.13,PLN
2009-01-15,78.20,PLN
2009-01-16,78.66,PLN
2009-01-19,78.06,PLN
2009-01-20,77.16,PLN
2009-01-21,77.38,PLN
2009-01-22,75.89,PLN
2009-01-23,76.00,PLN
2009-01-26,77.88,PLN
2009-01-27,76.49,PLN
2009-01-28,78.39,PLN
2009-01-29,78.61,PLN
2009-01-30,78.94,PLN
2009-02-02,77.62,PLN
2009-02-03,77.95,PLN
2009-02-04,80.73,PLN
2009-02-05,80.48,PLN
2009-02-06,81.99,PLN
2009-02-09,82.68,PLN
2009-02-10,81.48,PLN
2009-02-11,81.33,PLN
2009-02-12,80.89,PLN
2009-02-13,81.43,PLN
2009-02-16,81.61,PLN
2009-02-17,79.00,PLN
2009-02-18,79.50,PLN
2009-02-19,79.45,PLN
2009-02-20,78.20,PLN
2009-02-23,77.63,PLN
2009-02-24,76.96,PLN
2009-02-25,76.96,PLN
2009-02-26,78.39,PLN
2009-02-27,77.43,PLN
2009-03-02,77.73,PLN
2009-03-03,77.13,PLN
2009-03-04,78.67,PLN
2009-03-05,77.28,PLN
2009-03-06,77.92,PLN
2009-03-09,76.74,PLN
2009-03-10,77.70,PLN
2009-03-11,76.51,PLN
2009-03-12,76.38,PLN
2009-03-13,75.87,PLN
2009-03-16,76.18,PLN
2009-03-17,75.73,PLN
2009-03-18,76.11,PLN
2009-03-19,76.72,PLN
2009-03-20,77.42,PLN
2009-03-23,79.08,PLN
2009-03-24,78.98,PLN
2009-03-25,80.19,PLN
2009-03-26,80.28,PLN
2009-03-27,80.15,PLN
2009-03-30,79.54,PLN
2009-03-31,80.16,PLN
2009-04-01,80.61,PLN
2009-04-02,81.88,PLN
2009-04-03,82.06,PLN
2009-04-06,82.18,PLN
2009-04-07,82.51,PLN
2009-04-08,84.00,PLN
2009-04-09,85.47,PLN
2009-04-14,85.68,PLN
2009-04-15,84.77,PLN
2009-04-16,86.25,PLN
2009-04-17,86.33,PLN
2009-04-20,86.20,PLN
2009-04-21,86.30,PLN
2009-04-22,87.79,PLN
2009-04-23,87.87,PLN
2009-04-24,89.70,PLN
2009-04-27,90.57,PLN
2009-04-28,90.58,PLN
2009-04-29,91.44,PLN
2009-04-30,92.10,PLN
2009-05-04,94.49,PLN
2009-05-05,96.05,PLN
2009-05-06,97.22,PLN
2009-05-07,95.83,PLN
2009-05-08,95.87,PLN
2009-05-11,96.20,PLN
2009-05-12,98.02,PLN
2009-05-13,96.84,PLN
2009-05-14,96.42,PLN
2009-05-15,97.56,PLN
2009-05-18,98.84,PLN
2009-05-19,98.89,PLN
2009-05-20,99.77,PLN
2009-05-21,98.32,PLN
2009-05-22,98.30,PLN
2009-05-25,98.52,PLN
2009-05-26,98.80,PLN
2009-05-27,99.25,PLN
2009-05-28,99.64,PLN
2009-05-29,99.47,PLN
2009-06-01,102.35,PLN
2009-06-02,104.44,PLN
2009-06-03,104.29,PLN
2009-06-04,103.59,PLN
2009-06-05,104.14,PLN
2009-06-08,102.79,PLN
2009-06-09,103.71,PLN
2009-06-10,104.59,PLN
2009-06-12,105.03,PLN
2009-06-15,104.50,PLN
2009-06-16,104.20,PLN
2009-06-17,102.02,PLN
2009-06-18,102.89,PLN
2009-06-19,103.77,PLN
2009-06-22,100.65,PLN
2009-06-23,100.37,PLN
2009-06-24,101.20,PLN
2009-06-25,101.65,PLN
2009-06-26,101.46,PLN
2009-06-29,100.92,PLN
2009-06-30,101.55,PLN
2009-07-01,102.11,PLN
2009-07-02,100.77,PLN
2009-07-03,101.23,PLN
2009-07-06,100.08,PLN
2009-07-07,100.07,PLN
2009-07-08,100.49,PLN
2009-07-09,99.97,PLN
2009-07-10,98.63,PLN
2009-07-13,98.74,PLN
2009-07-14,99.74,PLN
2009-07-15,100.41,PLN
2009-07-16,100.56,PLN
2009-07-17,100.57,PLN
2009-07-20,102.29,PLN
2009-07-21,102.25,PLN
2009-07-22,102.10,PLN
2009-07-23,103.41,PLN
2009-07-24,104.01,PLN
2009-07-27,103.74,PLN
2009-07-28,103.64,PLN
2009-07-29,104.31,PLN
2009-07-30,107.32,PLN
2009-07-31,108.33,PLN
2009-08-03,109.72,PLN
2009-08-04,109.21,PLN
2009-08-05,107.81,PLN
2009-08-06,109.08,PLN
2009-08-07,109.84,PLN
2009-08-10,110.59,PLN
2009-08-11,109.09,PLN
2009-08-12,110.15,PLN
2009-08-13,110.53,PLN
2009-08-14,110.22,PLN
2009-08-17,109.50,PLN
2009-08-18,109.99,PLN
2009-08-19,110.88,PLN
2009-08-20,112.24,PLN
2009-08-21,114.34,PLN
2009-08-24,116.45,PLN
2009-08-25,117.57,PLN
2009-08-26,115.77,PLN
2009-08-27,115.30,PLN
2009-08-28,116.08,PLN
2009-08-31,115.49,PLN
2009-09-01,114.65,PLN
2009-09-02,113.52,PLN
2009-09-03,113.22,PLN
2009-09-04,113.65,PLN
2009-09-07,116.56,PLN
2009-09-08,115.66,PLN
2009-09-09,116.77,PLN
2009-09-10,116.28,PLN
2009-09-11,117.21,PLN
2009-09-14,116.51,PLN
2009-09-15,116.03,PLN
2009-09-16,117.00,PLN
2009-09-17,116.92,PLN
2009-09-18,117.31,PLN
2009-09-21,116.96,PLN
2009-09-22,118.86,PLN
2009-09-23,119.67,PLN
2009-09-24,119.15,PLN
2009-09-25,119.76,PLN
2009-09-28,120.59,PLN
2009-09-29,120.13,PLN
2009-09-30,119.85,PLN
2009-10-01,120.90,PLN
2009-10-02,118.29,PLN
2009-10-05,118.26,PLN
2009-10-06,120.07,PLN
2009-10-07,118.98,PLN
2009-10-08,120.53,PLN
2009-10-09,121.24,PLN
2009-10-12,122.23,PLN
2009-10-13,121.10,PLN
2009-10-14,122.65,PLN
2009-10-15,122.22,PLN
2009-10-16,120.62,PLN
2009-10-19,121.05,PLN
2009-10-20,121.19,PLN
2009-10-21,121.10,PLN
2009-10-22,121.07,PLN
2009-10-23,121.08,PLN
2009-10-26,119.86,PLN
2009-10-27,119.22,PLN
2009-10-28,118.41,PLN
2009-10-29,118.51,PLN
2009-10-30,117.06,PLN
2009-11-02,115.48,PLN
2009-11-03,113.82,PLN
2009-11-04,115.47,PLN
2009-11-05,116.15,PLN
2009-11-06,115.45,PLN
2009-11-09,116.73,PLN
2009-11-10,117.68,PLN
2009-11-12,118.50,PLN
2009-11-13,116.65,PLN
2009-11-16,116.99,PLN
2009-11-17,116.03,PLN
2009-11-18,115.09,PLN
2009-11-19,115.31,PLN
2009-11-20,114.71,PLN
2009-11-23,115.51,PLN
2009-11-24,114.73,PLN
2009-11-25,114.67,PLN
2009-11-26,113.48,PLN
2009-11-27,113.14,PLN
2009-11-30,112.85,PLN
2009-12-01,114.68,PLN
2009-12-02,115.55,PLN
2009-12-03,116.64,PLN
2009-12-04,118.24,PLN
2009-12-07,118.96,PLN
2009-12-08,117.53,PLN
2009-12-09,117.23,PLN
2009-12-10,118.39,PLN
2009-12-11,118.57,PLN
2009-12-14,119.53,PLN
2009-12-15,120.02,PLN
2009-12-16,121.03,PLN
2009-12-17,120.16,PLN
2009-12-18,120.16,PLN
2009-12-21,120.69,PLN
2009-12-22,121.91,PLN
2009-12-23,122.17,PLN
2009-12-28,123.23,PLN
2009-12-29,123.63,PLN
2009-12-30,123.64,PLN
2009-12-31,124.85,PLN
2010-01-04,126.57,PLN
2010-01-05,127.65,PLN
2010-01-06,128.53,PLN
2010-01-07,128.51,PLN
2010-01-08,128.22,PLN
2010-01-11,127.37,PLN
2010-01-12,125.84,PLN
2010-01-13,126.26,PLN
2010-01-14,126.62,PLN
2010-01-15,125.72,PLN
2010-01-18,126.71,PLN
2010-01-19,127.65,PLN
2010-01-20,127.43,PLN
2010-01-21,128.10,PLN
2010-01-22,126.22,PLN
2010-01-25,126.52,PLN
2010-01-26,127.13,PLN
2010-01-27,126.63,PLN
2010-01-28,127.51,PLN
2010-01-29,127.66,PLN
2010-02-01,127.11,PLN
2010-02-02,126.79,PLN
2010-02-03,126.21,PLN
2010-02-04,124.36,PLN
2010-02-05,121.79,PLN
2010-02-08,121.00,PLN
2010-02-09,122.55,PLN
2010-02-10,122.29,PLN
2010-02-11,122.10,PLN
2010-02-12,122.11,PLN
2010-02-15,123.40,PLN
2010-02-16,123.16,PLN
2010-02-17,123.79,PLN
2010-02-18,123.85,PLN
2010-02-19,124.62,PLN
2010-02-22,123.66,PLN
2010-02-23,121.69,PLN
2010-02-24,120.63,PLN
2010-02-25,119.46,PLN
2010-02-26,120.58,PLN
2010-03-01,122.19,PLN
2010-03-02,124.32,PLN
2010-03-03,124.43,PLN
2010-03-04,124.33,PLN
2010-03-05,125.45,PLN
2010-03-08,126.34,PLN
2010-03-09,126.66,PLN
2010-03-10,126.91,PLN
2010-03-11,126.65,PLN
2010-03-12,126.02,PLN
2010-03-15,126.25,PLN
2010-03-16,127.73,PLN
2010-03-17,128.21,PLN
2010-03-18,127.20,PLN
2010-03-19,126.88,PLN
2010-03-22,127.03,PLN
2010-03-23,128.06,PLN
2010-03-24,128.49,PLN
2010-03-25,130.92,PLN
2010-03-26,131.19,PLN
2010-03-29,131.10,PLN
2010-03-30,131.58,PLN
2010-03-31,131.42,PLN
2010-04-01,132.78,PLN
2010-04-06,133.39,PLN
2010-04-07,132.54,PLN
2010-04-08,130.80,PLN
2010-04-09,132.29,PLN
2010-04-12,132.53,PLN
2010-04-13,132.82,PLN
2010-04-14,134.03,PLN
2010-04-15,134.69,PLN
2010-04-16,134.36,PLN
2010-04-19,132.00,PLN
2010-04-20,134.31,PLN
2010-04-21,134.02,PLN
2010-04-22,132.35,PLN
2010-04-23,133.38,PLN
2010-04-26,135.13,PLN
2010-04-27,132.92,PLN
2010-04-28,132.34,PLN
2010-04-29,134.00,PLN
2010-04-30,134.29,PLN
2010-05-04,130.89,PLN
2010-05-05,129.20,PLN
2010-05-06,129.12,PLN
2010-05-07,125.19,PLN
2010-05-10,130.36,PLN
2010-05-11,130.57,PLN
2010-05-12,130.99,PLN
2010-05-13,131.06,PLN
2010-05-14,128.45,PLN
2010-05-17,129.35,PLN
2010-05-18,129.71,PLN
2010-05-19,129.80,PLN
2010-05-20,126.35,PLN
2010-05-21,126.17,PLN
2010-05-24,126.67,PLN
2010-05-25,123.94,PLN
2010-05-26,127.40,PLN
2010-05-27,128.03,PLN
2010-05-28,127.95,PLN
2010-05-31,128.01,PLN
2010-06-01,127.52,PLN
2010-06-02,127.93,PLN
2010-06-04,126.08,PLN
2010-06-07,125.74,PLN
2010-06-08,124.91,PLN
2010-06-09,125.50,PLN
2010-06-10,126.26,PLN
2010-06-11,126.26,PLN
2010-06-14,127.91,PLN
2010-06-15,128.22,PLN
2010-06-16,127.72,PLN
2010-06-17,127.93,PLN
2010-06-18,127.70,PLN
2010-06-21,128.61,PLN
2010-06-22,128.89,PLN
2010-06-23,127.22,PLN
2010-06-24,126.76,PLN
2010-06-25,127.38,PLN
2010-06-28,126.88,PLN
2010-06-29,126.48,PLN
2010-06-30,125.26,PLN
2010-07-01,124.90,PLN
2010-07-02,125.69,PLN
2010-07-05,125.21,PLN
2010-07-06,127.10,PLN
2010-07-07,127.34,PLN
2010-07-08,126.85,PLN
2010-07-09,126.91,PLN
2010-07-12,127.67,PLN
2010-07-13,128.88,PLN
2010-07-14,128.41,PLN
2010-07-15,128.07,PLN
2010-07-16,128.07,PLN
2010-07-19,127.98,PLN
2010-07-20,127.07,PLN
2010-07-21,129.37,PLN
2010-07-22,130.76,PLN
2010-07-23,129.92,PLN
2010-07-26,130.20,PLN
2010-07-27,130.52,PLN
2010-07-28,130.96,PLN
2010-07-29,131.53,PLN
2010-07-30,131.37,PLN
2010-08-02,133.12,PLN
2010-08-03,133.20,PLN
2010-08-04,134.01,PLN
2010-08-05,133.32,PLN
2010-08-06,133.17,PLN
2010-08-09,133.06,PLN
2010-08-10,131.59,PLN
2010-08-11,130.26,PLN
2010-08-12,130.78,PLN
2010-08-13,130.59,PLN
2010-08-16,131.82,PLN
2010-08-17,132.17,PLN
2010-08-18,131.62,PLN
2010-08-19,131.01,PLN
2010-08-20,129.88,PLN
2010-08-23,130.31,PLN
2010-08-24,128.41,PLN
2010-08-25,127.49,PLN
2010-08-26,128.15,PLN
2010-08-27,128.68,PLN
2010-08-30,128.74,PLN
2010-08-31,129.37,PLN
2010-09-01,130.17,PLN
2010-09-02,130.29,PLN
2010-09-03,130.94,PLN
2010-09-06,130.18,PLN
2010-09-07,129.88,PLN
2010-09-08,130.30,PLN
2010-09-09,130.57,PLN
2010-09-10,130.36,PLN
2010-09-13,131.67,PLN
2010-09-14,131.30,PLN
2010-09-15,131.17,PLN
2010-09-16,130.70,PLN
2010-09-17,129.61,PLN
2010-09-20,129.81,PLN
2010-09-21,130.14,PLN
2010-09-22,130.11,PLN
2010-09-23,130.48,PLN
2010-09-24,130.63,PLN
2010-09-27,131.14,PLN
2010-09-28,131.36,PLN
2010-09-29,131.77,PLN
2010-09-30,132.62,PLN
2010-10-01,131.49,PLN
2010-10-04,132.27,PLN
2010-10-05,133.10,PLN
2010-10-06,134.12,PLN
2010-10-07,133.95,PLN
2010-10-08,134.64,PLN
2010-10-11,136.61,PLN
2010-10-12,136.76,PLN
2010-10-13,137.70,PLN
2010-10-14,135.97,PLN
2010-10-15,136.49,PLN
2010-10-18,136.39,PLN
2010-10-19,136.11,PLN
2010-10-20,137.68,PLN
2010-10-21,138.11,PLN
2010-10-22,138.79,PLN
2010-10-25,139.28,PLN
2010-10-26,138.61,PLN
2010-10-27,137.32,PLN
2010-10-28,138.41,PLN
2010-10-29,138.80,PLN
2010-11-02,137.67,PLN
2010-11-03,137.31,PLN
2010-11-04,137.94,PLN
2010-11-05,138.48,PLN
2010-11-08,139.14,PLN
2010-11-09,140.35,PLN
2010-11-10,138.62,PLN
2010-11-12,138.55,PLN
2010-11-15,139.04,PLN
2010-11-16,138.23,PLN
2010-11-17,138.22,PLN
2010-11-18,138.51,PLN
2010-11-19,138.07,PLN
2010-11-22,136.63,PLN
2010-11-23,135.00,PLN
2010-11-24,136.17,PLN
2010-11-25,136.71,PLN
2010-11-26,135.82,PLN
2010-11-29,134.82,PLN
2010-11-30,135.77,PLN
2010-12-01,137.62,PLN
2010-12-02,138.66,PLN
2010-12-03,139.56,PLN
2010-12-06,140.60,PLN
2010-12-07,141.34,PLN
2010-12-08,142.55,PLN
2010-12-09,141.91,PLN
2010-12-10,140.87,PLN
2010-12-13,141.80,PLN
2010-12-14,140.50,PLN
2010-12-15,140.95,PLN
2010-12-16,140.69,PLN
2010-12-17,140.07,PLN
2010-12-20,139.34,PLN
2010-12-21,140.72,PLN
2010-12-22,141.22,PLN
2010-12-23,141.52,PLN
2010-12-27,140.79,PLN
2010-12-28,140.78,PLN
2010-12-29,141.48,PLN
2010-12-30,140.59,PLN
2010-12-31,140.24,PLN
2011-01-03,142.25,PLN
2011-01-04,142.23,PLN
2011-01-05,141.00,PLN
2011-01-07,141.96,PLN
2011-01-10,140.48,PLN
2011-01-11,140.56,PLN
2011-01-12,141.30,PLN
2011-01-13,141.68,PLN
2011-01-14,141.51,PLN
2011-01-17,142.27,PLN
2011-01-18,143.87,PLN
2011-01-19,144.15,PLN
2011-01-20,142.26,PLN
2011-01-21,142.30,PLN
2011-01-24,141.65,PLN
2011-01-25,141.58,PLN
2011-01-26,141.72,PLN
2011-01-27,142.28,PLN
2011-01-28,140.28,PLN
2011-01-31,139.95,PLN
2011-02-01,141.60,PLN
2011-02-02,140.88,PLN
2011-02-03,140.34,PLN
2011-02-04,140.62,PLN
2011-02-07,140.85,PLN
2011-02-08,141.76,PLN
2011-02-09,141.23,PLN
2011-02-10,139.13,PLN
2011-02-11,140.38,PLN
2011-02-14,141.59,PLN
2011-02-15,140.82,PLN
2011-02-16,140.63,PLN
2011-02-17,139.70,PLN
2011-02-18,140.14,PLN
2011-02-21,139.49,PLN
2011-02-22,138.89,PLN
2011-02-23,139.60,PLN
2011-02-24,138.14,PLN
2011-02-25,139.34,PLN
2011-02-28,140.79,PLN
2011-03-01,138.94,PLN
2011-03-02,139.18,PLN
2011-03-03,140.71,PLN
2011-03-04,142.29,PLN
2011-03-07,141.57,PLN
2011-03-08,141.35,PLN
2011-03-09,141.69,PLN
2011-03-10,141.92,PLN
2011-03-11,142.66,PLN
2011-03-14,142.66,PLN
2011-03-15,141.43,PLN
2011-03-16,141.49,PLN
2011-03-17,142.95,PLN
2011-03-18,143.28,PLN
2011-03-21,143.91,PLN
2011-03-22,143.82,PLN
2011-03-23,143.61,PLN
2011-03-24,144.98,PLN
2011-03-25,145.57,PLN
2011-03-28,145.49,PLN
2011-03-29,144.69,PLN
2011-03-30,145.12,PLN
2011-03-31,145.83,PLN
2011-04-01,147.12,PLN
2011-04-04,146.97,PLN
2011-04-05,147.33,PLN
2011-04-06,148.53,PLN
2011-04-07,148.37,PLN
2011-04-08,146.62,PLN
2011-04-11,146.31,PLN
2011-04-12,145.45,PLN
2011-04-13,146.68,PLN
2011-04-14,145.27,PLN
2011-04-15,145.39,PLN
2011-04-18,143.74,PLN
2011-04-19,145.40,PLN
2011-04-20,146.33,PLN
2011-04-21,147.06,PLN
2011-04-26,146.27,PLN
2011-04-27,146.09,PLN
2011-04-28,146.41,PLN
2011-04-29,147.27,PLN
2011-05-02,148.20,PLN
2011-05-04,146.15,PLN
2011-05-05,145.67,PLN
2011-05-06,146.82,PLN
2011-05-09,145.60,PLN
2011-05-10,145.71,PLN
2011-05-11,144.88,PLN
2011-05-12,144.06,PLN
2011-05-13,142.41,PLN
2011-05-16,142.64,PLN
2011-05-17,141.35,PLN
2011-05-18,140.29,PLN
2011-05-19,140.36,PLN
2011-05-20,139.59,PLN
2011-05-23,138.91,PLN
2011-05-24,140.56,PLN
2011-05-25,140.45,PLN
2011-05-26,141.31,PLN
2011-05-27,140.89,PLN
2011-05-30,140.27,PLN
2011-05-31,141.49,PLN
2011-06-01,141.46,PLN
2011-06-02,140.89,PLN
2011-06-03,140.27,PLN
2011-06-06,140.28,PLN
2011-06-07,140.68,PLN
2011-06-08,139.54,PLN
2011-06-09,139.09,PLN
2011-06-10,138.59,PLN
2011-06-13,138.98,PLN
2011-06-14,138.21,PLN
2011-06-15,137.00,PLN
2011-06-16,136.49,PLN
2011-06-17,136.91,PLN
2011-06-20,135.72,PLN
2011-06-21,135.79,PLN
2011-06-22,134.44,PLN
2011-06-24,134.39,PLN
2011-06-27,133.14,PLN
2011-06-28,133.72,PLN
2011-06-29,134.69,PLN
2011-06-30,135.54,PLN
2011-07-01,135.24,PLN
2011-07-04,134.76,PLN
2011-07-05,134.90,PLN
2011-07-06,134.18,PLN
2011-07-07,135.13,PLN
2011-07-08,134.93,PLN
2011-07-11,134.25,PLN
2011-07-12,134.78,PLN
2011-07-13,135.00,PLN
2011-07-14,133.67,PLN
2011-07-15,133.70,PLN
2011-07-18,131.71,PLN
2011-07-19,130.62,PLN
2011-07-20,130.11,PLN
2011-07-21,129.40,PLN
2011-07-22,129.93,PLN
2011-07-25,130.05,PLN
2011-07-26,129.61,PLN
2011-07-27,129.52,PLN
2011-07-28,130.97,PLN
2011-07-29,130.82,PLN
2011-08-01,130.42,PLN
2011-08-02,129.38,PLN
2011-08-03,125.21,PLN
2011-08-04,121.84,PLN
2011-08-05,117.32,PLN
2011-08-08,109.92,PLN
2011-08-09,108.34,PLN
2011-08-10,106.34,PLN
2011-08-11,108.02,PLN
2011-08-12,110.28,PLN
2011-08-16,112.11,PLN
2011-08-17,113.35,PLN
2011-08-18,108.14,PLN
2011-08-19,108.34,PLN
2011-08-22,108.96,PLN
2011-08-23,108.02,PLN
2011-08-24,108.72,PLN
2011-08-25,109.06,PLN
2011-08-26,109.64,PLN
2011-08-29,112.26,PLN
2011-08-30,112.40,PLN
2011-08-31,113.18,PLN
2011-09-01,112.99,PLN
2011-09-02,112.33,PLN
2011-09-05,109.95,PLN
2011-09-06,109.67,PLN
2011-09-07,112.83,PLN
2011-09-08,112.85,PLN
2011-09-09,111.44,PLN
2011-09-12,108.81,PLN
2011-09-13,109.84,PLN
2011-09-14,109.21,PLN
2011-09-15,111.06,PLN
2011-09-16,111.71,PLN
2011-09-19,110.21,PLN
2011-09-20,112.58,PLN
2011-09-21,113.15,PLN
2011-09-22,109.02,PLN
2011-09-23,107.88,PLN
2011-09-26,106.63,PLN
2011-09-27,108.38,PLN
2011-09-28,109.69,PLN
2011-09-29,110.78,PLN
2011-09-30,110.37,PLN
2011-10-03,110.16,PLN
2011-10-04,106.45,PLN
2011-10-05,107.89,PLN
2011-10-06,108.54,PLN
2011-10-07,109.27,PLN
2011-10-10,110.02,PLN
2011-10-11,110.96,PLN
2011-10-12,112.56,PLN
2011-10-13,112.65,PLN
2011-10-14,112.73,PLN
2011-10-17,111.14,PLN
2011-10-18,111.95,PLN
2011-10-19,111.45,PLN
2011-10-20,110.27,PLN
2011-10-21,113.24,PLN
2011-10-24,113.87,PLN
2011-10-25,113.78,PLN
2011-10-26,115.31,PLN
2011-10-27,117.36,PLN
2011-10-28,116.80,PLN
2011-10-31,116.10,PLN
2011-11-02,113.38,PLN
2011-11-03,113.76,PLN
2011-11-04,114.22,PLN
2011-11-07,114.79,PLN
2011-11-08,114.54,PLN
2011-11-09,113.34,PLN
2011-11-10,112.74,PLN
2011-11-14,113.13,PLN
2011-11-15,113.39,PLN
2011-11-16,113.41,PLN
2011-11-17,112.89,PLN
2011-11-18,110.89,PLN
2011-11-21,108.37,PLN
2011-11-22,107.74,PLN
2011-11-23,106.19,PLN
2011-11-24,105.85,PLN
2011-11-25,106.52,PLN
2011-11-28,108.06,PLN
2011-11-29,108.80,PLN
2011-11-30,112.77,PLN
2011-12-01,111.90,PLN
2011-12-02,113.16,PLN
2011-12-05,113.64,PLN
2011-12-06,112.34,PLN
2011-12-07,112.87,PLN
2011-12-08,111.18,PLN
2011-12-09,111.82,PLN
2011-12-12,110.39,PLN
2011-12-13,110.56,PLN
2011-12-14,109.50,PLN
2011-12-15,109.33,PLN
2011-12-16,108.70,PLN
2011-12-19,107.68,PLN
2011-12-20,107.85,PLN
2011-12-21,108.38,PLN
2011-12-22,108.78,PLN
2011-12-23,109.72,PLN
2011-12-27,109.85,PLN
2011-12-28,108.68,PLN
2011-12-29,109.43,PLN
2011-12-30,109.16,PLN
2012-01-02,110.64,PLN
2012-01-03,110.35,PLN
2012-01-04,110.04,PLN
2012-01-05,109.33,PLN
2012-01-09,108.79,PLN
2012-01-10,109.31,PLN
2012-01-11,109.45,PLN
2012-01-12,110.82,PLN
2012-01-13,109.84,PLN
2012-01-16,110.79,PLN
2012-01-17,111.52,PLN
2012-01-18,111.87,PLN
2012-01-19,111.43,PLN
2012-01-20,111.90,PLN
2012-01-23,112.63,PLN
2012-01-24,111.89,PLN
2012-01-25,112.24,PLN
2012-01-26,113.76,PLN
2012-01-27,113.57,PLN
2012-01-30,114.67,PLN
2012-01-31,115.33,PLN
2012-02-01,116.65,PLN
2012-02-02,117.80,PLN
2012-02-03,118.55,PLN
2012-02-06,119.16,PLN
2012-02-07,119.27,PLN
2012-02-08,120.72,PLN
2012-02-09,119.95,PLN
2012-02-10,119.65,PLN
2012-02-13,121.23,PLN
2012-02-14,119.92,PLN
2012-02-15,119.70,PLN
2012-02-16,120.43,PLN
2012-02-17,122.05,PLN
2012-02-20,122.64,PLN
2012-02-21,122.53,PLN
2012-02-22,122.01,PLN
2012-02-23,120.64,PLN
2012-02-24,120.63,PLN
2012-02-27,119.91,PLN
2012-02-28,119.80,PLN
2012-02-29,120.03,PLN
2012-03-01,119.73,PLN
2012-03-02,119.30,PLN
2012-03-05,118.95,PLN
2012-03-06,117.57,PLN
2012-03-07,117.48,PLN
2012-03-08,117.93,PLN
2012-03-09,117.22,PLN
2012-03-12,116.58,PLN
2012-03-13,117.30,PLN
